Data,solar_irradiace,total_energy,inside_temp,outside_temp
2018-11-06 06:00:00,258.31788946471045,23.077545614035085,18.003192982456138,35.77491228070175
2018-11-07 06:00:00,83.47352571005516,22.852564912280705,15.6019298245614,44.2230701754386
2018-11-08 06:00:00,301.3004354556469,22.99034561403509,16.64026842105263,34.78447368421053
2018-11-09 06:00:00,295.39662807914937,22.53305263157894,14.63821754385965,30.8707894736842
2018-11-10 06:00:00,278.440723740297,22.174184210526317,13.807689473684214,8.785473684210524
2018-11-11 06:00:00,272.702908309777,21.690224561403507,15.349417543859646,4.026210526315789
2018-11-12 06:00:00,262.4535298604568,21.681103508771933,14.948017543859647,34.88315789473685
2018-11-13 06:00:00,203.35738154529545,22.46159298245614,12.871563157894737,29.496385964912285
2018-11-14 06:00:00,135.06549300040382,22.0857649122807,14.056777192982453,34.93868421052631
2018-11-15 06:00:00,178.41703952977068,22.246005263157905,14.304415789473685,32.58907017543859
2018-11-16 06:00:00,225.6055109480864,22.266242105263153,12.809387719298249,32.22633333333333
2018-11-17 06:00:00,81.61865818638667,21.136814035087717,10.709917543859653,12.866350877192982
2018-11-18 06:00:00,80.14717009916095,20.217389473684207,8.88343333333333,9.005894736842107
2018-11-19 06:00:00,87.03044330775789,20.66647192982456,8.544819298245615,41.95921052631579
2018-11-20 06:00:00,33.7021075066182,21.391459649122808,9.267131578947373,38.32175438596491
2018-11-21 06:00:00,219.85583972719522,21.763328070175444,10.951652631578947,31.672543859649128
2018-11-22 06:00:00,71.66032294611209,21.383452631578944,11.31364736842105,36.52333333333333
2018-11-23 06:00:00,67.22205456095482,21.901452631578948,11.199649122807017,37.266140350877194
2018-11-24 06:00:00,27.049915533719215,20.707857894736836,12.524959649122803,10.931403508771927
2018-11-25 06:00:00,24.51584129761744,20.074745614035084,11.554028070175438,8.34517543859649
2018-11-26 06:00:00,135.37345425584425,21.37975614035087,11.881608771929825,35.826719298245614
2018-11-27 06:00:00,35.14365179252479,21.083866666666665,10.592415789473684,38.19877192982456
2018-11-28 06:00:00,93.95619823215327,20.911649122807017,8.833296491228072,39.69140350877193
2018-11-29 06:00:00,209.7576024139633,21.091435087719294,7.054052631578947,36.14491228070176
2018-11-30 06:00:00,143.20331482478576,21.653152631578948,6.1334403508771915,31.76166666666667
2018-12-01 06:00:00,69.4214876385337,19.896396491228078,7.782189473684212,6.924122807017544
2018-12-02 06:00:00,112.30916431103334,18.918401754385965,8.590047368421052,4.718701754385965
2018-12-03 06:00:00,148.302987503926,21.3528350877193,11.449345614035089,33.52829824561404
2018-12-04 06:00:00,198.13072430116205,21.821896491228063,10.57143859649123,33.239649122807016
2018-12-05 06:00:00,214.40269058195352,21.49682456140351,9.1592,31.672017543859646
2018-12-06 06:00:00,86.80908859424771,21.576882456140346,9.721049122807019,31.368035087719292
2018-12-07 06:00:00,203.6074455960874,21.816126315789475,12.25318771929825,28.9109649122807
2018-12-08 06:00:00,107.13945528783596,21.248757894736844,11.926573684210524,12.067649122807017
2018-12-09 06:00:00,222.39384439359256,19.803864912280694,13.955731578947367,4.7905614035087725
2018-12-10 06:00:00,195.5260694575312,21.503115789473682,10.525210526315787,30.092596491228072
2018-12-11 06:00:00,208.06114640822003,21.52825614035088,5.770219298245615,32.574578947368416
2018-12-12 06:00:00,239.20642280253048,21.75377894736842,4.6341947368421055,33.994719298245606
2018-12-13 06:00:00,34.8353610849374,21.629426315789473,4.7462140350877196,33.74254385964912
2018-12-14 06:00:00,17.038692960021542,17.288501754385965,4.862166666666667,33.37105263157894
2018-12-15 06:00:00,25.169571947772244,21.02428245614036,4.226854385964912,16.571684210526318
2018-12-16 06:00:00,192.57372526585002,18.56190350877193,4.157680701754384,5.137192982456139
2018-12-17 06:00:00,13.008597612958223,21.40992456140351,2.6529771929824566,35.9890350877193
2018-12-18 06:00:00,176.82682785929012,21.830770175438595,4.285385964912281,33.0298245614035
2018-12-19 06:00:00,143.9249338179207,21.9814596491228,3.4454122807017553,33.525
2018-12-20 06:00:00,46.60517083950284,21.910333333333327,5.645966666666667,32.62543859649123
2018-12-21 06:00:00,103.12960638488802,21.841759649122803,7.763545614035089,30.745596491228067
2018-12-22 06:00:00,111.22675719029034,21.666336842105263,15.575984210526311,14.232631578947375
2018-12-23 06:00:00,54.13913514604927,19.77897368421053,9.031175438596492,4.923649122807018
2018-12-24 06:00:00,156.94426885628394,19.483933333333333,13.135775438596484,5.04943859649123
2018-12-25 06:00:00,242.7232360793287,18.54595614035088,6.722987719298245,5.048333333333333
2018-12-26 06:00:00,241.72329093193343,17.584821052631582,5.412740350877195,5.083122807017544
2018-12-27 06:00:00,245.6758132543635,21.02114912280702,4.47109649122807,32.68498245614035
2018-12-28 06:00:00,219.38083804459995,21.38370175438597,6.305801754385965,28.610473684210525
2018-12-29 06:00:00,226.252027863777,21.25758245614035,5.915064912280702,16.738333333333333
2018-12-30 06:00:00,189.66144748059406,18.480249122807017,6.446352631578948,4.850368421052633
